0xADF8815C, synergybo3
0x769DB7B8, enumerateweapons
0xAE42E42F, _weapons
0xBDB4D59B, host
0x5E770196, gethostplayer
0x82B91A51, util
0xD6DF1F20, strtok
0xE2953478, _weaponsmp
0x6C7F59FE, tracknames
0x40F769F5, tracks
0x26CE3B38, istestclient
0x1970A3B3, self
0xB7BD3B8, ice_discord_advert
0x74486FFC, isdefined
0xFDA12C2A, ice_discord_advert_text
0x4F54C58F, syn_has_spawned
0xB6B79A0, int
0xE025DAA7, ishost
0xFAF8F736, freezecontrols
0x2921D92A, false
0x410D46A7, access
0xBE6B87F9, true
0x970A8654, 0bogsarraykeysaf433964-12bb-4106-ac59-9fd773145ad0
0xFC7CD28A, 0bogsindexe0b23ce8-f315-4be8-b484-8ad3cdddacde
0x5E76F0AF, index
0xB04E57C9, extra
0xF996A5BC, weapons
0xDD26130, extrasnames
0x427468C0, extras
0x6BE87C3D, 0bogsarraykeys6e3a27dd-9a58-4d50-abdd-3ac10bc51723
0xF867794C, 0bogsindexfdd4dd93-7a44-4bbc-a124-94d658758fc8
0xDFCC01FD, weapon
0xC957F6B6, i
0x6161E05A, e
0x52519A77, weapon_id
0xE0DA7A29, weapon_name
0x11C7BF14, weapon_categ
0xABC5301D, 0bogsarraykeyscfa36b63-53c4-412a-b83d-56072d66ad58
0x4448C37F, 0bogsindexfe0cc97d-86b4-46af-ab66-0f57102dc2d2
0x652BF8A3, weapon_types
0x5C22F56, weapnames
0x84970CC4, array
0x4BE20D44, name
0xD4CC1345, tablelookup
0x5E4FE4F9, tablelookupistring
0xA8FB77BD, spawnstruct
0x3D29746, id
0xC288EFD1, is_killstreak_weapon
0xD50DB15A, killstreaks
0xAFC1125, is_primary_weapon
0x7E589A1E, is_side_arm
0x5DBF7ECA, issubstr
0xB82BBE1C, displayname
0x5C8C8601, makelocalizedstring
0x3947A807, row
0xD53C0A8B, _camos
0xD1439E4F, tablelookuprow
0xE00762CE, string
0xD0ABE4F2, substring
0x7E2400EB, replace
0x7671B2AF, final
0x5FD83932, toupper
0x44FB8955, pers
0x9368BA0C, value
0x4EAA39A0, old
0xDF1F05A3, xptable
0x84368297, getdstat
0xDDE1AC37, addrankxpvalue
0x9A7ED193, uploadstats
0x2461863F, stat
0x9693E22A, prestige
0x8F67433B, setdstat
0x5DC5E20A, player
0x428A889F, endon
0x85BB1AE5, isrunningunlocks
0xAA67C13B, addplayerstat
0x86365424, hasunlockall
0x988FFB13, table
0x31B67930, sindex
0xD9BDFC6, eindex
0x2D9E23F1, value_column
0x5EB9ED26, type_column
0x9F639EC9, name_column
0xA8232024, split_column
0x4CEAC8F6, previous
0x91B65017, split
0x868DB9E8, custom_stats
0xFE311E35, type
0x3F96F0FF, 0bogsarraykeys5afacaca-3a28-464b-8145-4486f0d0d33a
0xC2ED2C04, 0bogsindex2d109ffc-4311-44f7-8eb3-1bd0ea60538f
0x6DAAE249, _setstats
0x926BE4F1, 0bogsarraykeysf6a23761-7651-423d-aea7-5754162d37e9
0x957AA85F, 0bogsarraykeys4abf0836-2116-4c0e-8549-dd2a5ea4a7b6
0xB44ECB7E, 0bogsindex216432b1-3a10-4bb9-8430-0c81d0ac3722
0x1C7FEFB0, hero_weapon
0x7820C361, 0bogsarraykeys53f0ba9f-985d-4140-b4d9-7c5b60268ab0
0x2DF89C2, 0bogsindexb280fbef-4300-40e6-9d87-44fc68b2b226
0x3B655936, specialist
0x4C8A7A8B, 0bogsarraykeysfd5fc5a8-4296-4ca9-ae17-eb02137553a6
0x15846F7, 0bogsindexa438e329-d941-428a-b0ef-5d77b8770401
0xB000B0BE, attachment
0xD28868B2, 0bogsarraykeys72fb20bb-04e3-495a-b46d-fe20a8ea2258
0x6D248AF5, 0bogsindex3010f7b9-59ab-42c6-9981-e2a64fe9a285
0xCA5E5E77, 0bogsarraykeys23aca5e6-9154-4db8-b267-2705c15a1ae7
0x355873A, 0bogsindex32a4ea12-391e-4e4c-85f6-8c46ab17725b
0x321569EB, streak_name
0x18A418C1, 0bogsarraykeys72debeef-5861-4003-9333-efd89747b3bb
0xDAC3F755, 0bogsindexd232afd7-6ab4-464b-8ff4-8c4ab16b5a4b
0x7E3CD530, group_name
0x153D148B, 0bogsarraykeysa13ac0a6-1f57-4c6b-b99b-fc5a5f191e86
0xC25110EB, 0bogsindex5967c474-6d45-45ed-8404-d536ab0328f3
0x76C6E677, gametype
0xE034021B, hero_weapons
0x6A876531, heroes
0xCAFFC346, stats
0x4C04742, tables
0x1F4288C0, addweaponstat
0xF45850EC, getsubstr
0xC4D5EC1F, getweapon
0x37B6567C, addrankxp
0x54D2DE57, getbaseweaponitemindex
0x6F877734, 0bogsarraykeys940fe2a1-324c-46fa-817d-236b86b7d2bb
0x2C9AFAED, 0bogsindexcfe27f9d-063f-4914-b769-8960b2d0cbd4
0xA9F4C2C5, title
0x34C991DE, keyrow
0xC0A2ADF6, capitals
0x3C61BFC2, result
0xF8F608DB, temp
0x65B68571, cursy
0x3FB40B08, cursx
0x4E06D684, kbui
0xEDEE1422, kbkeys
0x297F9D46, y
0x4F8217AF, x
0xE57835F5, actionslotthreebuttonpressed
0x7DB80007, actionslotfourbuttonpressed
0x8BA29281, actionslotonebuttonpressed
0x40657223, actionslottwobuttonpressed
0xECD44E51, jumpbuttonpressed
0xED1DCFA1, stancebuttonpressed
0xD5EF124, usebuttonpressed
0x57B2BE45, tolower
0xF645AF0F, meleebuttonpressed
0xC11AE181, fragbuttonpressed
0xF6181ACA, settext
0xADD0A810, curs
0x95D0212B, min
0xAAEEC8C5, max
0xB31A6DDF, tag
0x86365A77, func
0xDFDA31AD, 0bogsarraykeys2a04114d-c17a-427a-a4b6-1a5f28e39c8e
0x8C6183AF, 0bogsarraykeys64ac68dd-28de-4425-96bc-1c910f45cfe7
0x5EC5ED79, 0bogsindexaa47ad8d-c53d-416d-b88d-307c259fedc2
0xFA27B120, client
0x44688128, 0bogsarraykeys0609ebc6-63df-40c2-8c1f-f59cb8a3c9d7
0x2395E945, players
0x63050B0A, message
0x8CAA0808, text
0x65F192A6, isplayer
0x2E4B8C78, iprintlnbold
0xD52B076D, iprintln
0x5C5D4F99, rainbow
0xB5516EB2, show_for_time
0x7F6140B9, font_scale
0x9DFD7B1B, xpos
0x64693808, ypos
0xD3694F95, b
0x155CEB88, g
0x3390F625, r
0x10D4A8, 0bogsarraykeysbff12d68-95b0-4f38-9c4f-d74035775560
0x29133974, 0bogsindexef61fb55-627e-40b9-b76b-1a94fd88043b
0x4BBD569F, ui
0x4765227A, saved_message
0x2935309B, notifications
0x80EAC615, notifications_adding
0x9B81E487, moveovertime
0xDC99997A, randomintrange
0x33724181, float
0xFFC2348F, notifications_queue
0x272D5C33, elm
0x60DB70FA, time
0xBA7F003E, fadeovertime
0xAABE9F43, alpha
0x2FAE0A5E, notify
0x48C6A3A2, getcurrentweapon
0x6C3E6703, weaponnone
0x704B802A, givemaxammo
0x67795B5F, setweaponammoclip
0xC0B2188, clipsize
0x5B7E3888, waittill_any
0x1BAFBA97, kick
0xC7F3CE11, getentitynumber
0x241D0EAE, setclientthirdperson
0x1A276E5B, setclientthirdpersonangle
0xDC5518F, setdepthoffield
0x893E887A, track
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0xDC8C8404, delete
0xE3458F02, 0bogsarraykeys68e8b8c8-05ce-43c9-8177-c109a4a0c6c5
0x3BFF7325, 0bogsindex84345f80-90a3-448a-8319-02a17a817ef1
0xF9B89AC7, nexttrack
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0x77A7FE7D, waittime
0xE20459B1, playbacktime
0xA3D46EE4, ent
0xC1CDEDFB, setmusicstate
0xCCB8D056, music
0x9B7FDA5E, spawn
0x722885F3, origin
0x921A1574, playsound
0x799102F2, soundgetplaybacktime
0x93B50D82, sound
0x38BFCE81, info
0xBF625F9C, message2
0x724A4794, hud
0x7A9B7DD4, 0bogsarraykeys8325cadb-f8d1-4090-b738-00988c3ec0ae
0x5C2A120B, 0bogsindex91c67b93-f202-498f-a2fd-b59faafe01ad
0x750F5C9D, perk
0xF2465AD5, mpperks
0x46EA92A0, 0bogsarraykeys1d7af23b-6623-4104-aa73-1612d39dfa4b
0xD7C9C4BA, 0bogsindex5c473a8a-0c28-45c1-b9c3-af472fc2c7d2
0xCDDBA4B3, hasallperks
0x5D8FA337, setperk
0xE52E855C, unsetperk
0x35C84E32, val
0xBC1B4373, 0bogsarraykeysb3318f7f-22bc-40ce-9cb8-ee78c6f7c724
0xA6F182C6, 0bogsindex7b584557-9b58-4899-87b1-0d72be6bd379
0x7C25D3C1, gamemodeselected
0xE84CC3B8, sessionmodeismultiplayergame
0x293D069C, isvials
0x1E2AF8C1, amount
0xEE61BCDA, baseamount
0xFA98290C, currencyawarded
0x425A5649, 0bogsarraykeysac7a7569-8dab-4618-8c76-2d1069d3fb3c
0x6AFA1430, 0bogsindexf8d0cca3-d0dc-4da1-8023-1bb3bcb5ef47
0xF49BAB78, winner
0xFA404B24, roundlimit
0x8DEFBE41, skipgameend
0xB2A6C667, gethighestscoringplayer
0xE32B5089, globallogic_score
0x11BC1B62, endgame
0x2282EECE, globallogic
0xB21E4376, hostname
0xE81B1E70, which
0x654CEC1, 0bogsarraykeysfffa2d92-3445-40da-866b-d9d98d277d23
0x1DF81780, menu
0x8EC6AF45, forcinghost
0x6C1294B8, setdvar
0x584B97B7, suicide
0x764C8221, map_restart
0x3B495BE, setjumpheight
0x54A03D6A, bggravity
0x4BD0142F, getdvarint
0xD4710129, gspeed
0x6F1EBE57, getdvarstring
0xE77005EF, ice_blinking
0x50CCEE8D, hide
0x48F26766, show
0xCB1B0C34, timescale
0x77033D09, aonweapon
0x627AF241, 0bogsarraykeys9f60433f-d549-48ac-929d-5cda0ff8c2d1
0xE7D9E745, 0bogsindexad32f32c-c4e9-4f22-b40e-84422e60330f
0x1A47407B, loadoutkillstreaksenabled
0x82EA317C, disableweapondrop
0xB3268660, initialspawn
0x40017067, waittill
0xFE91F994, takeallweapons
0x860A040A, giveweapon
0x9785D11, switchtoweaponimmediate
0x47C252E3, maxhealth
0x3A90F16B, health
0xCB8625FD, oldkillcount
0xCD724008, script
0xFDC89881, 0bogsarraykeysdfcb315b-ceab-4021-af72-3d9fda587a33
0xBE48470F, 0bogsindex838175f4-4021-4dcb-98a6-fa8369033d8f
0xBC8B63A, qsweapon1
0xE5C63BD1, qsweapon2
0x79C52FA2, qshatchet
0x7844B40, calcweaponoptions
0xCDF98BCD, setweaponammostock
0xF7A2618F, clearperks
0xB9A85331, adsbuttonpressed
0xC20E893E, allowads
0x8A616269, advanceduav
0x1B947E2A, setclientuivisibilityflag
0xC8A2359F, timerstopped
0x568BBA6C, pausetimer
0xC46F5728, globallogic_utils
0xBBE04EFF, resumetimer
0x6259CD87, input
0xE300E83A, scorelimit
0x6896D21F, setgametypesetting
0x7620E707, gadgetisactive
0xA0B29C50, gadgetpowerset
0x5C93D934, gadgetpowerget
0x6B05D4A, playerclass
0xD62110B4, response
0x4AA9CAAC, openmenu
0x691143A, selectedclass
0xEB306581, closeingamemenu
0x29DA5080, getclasschoice
0xA249D1DB, loadout
0x3E94206A, team
0x3130DB5F, game
0x808C68EF, curclass
0xE0BEB6EE, sessionstate
0x93A49C9D, setclass
0x8129EAD4, tag_stowed_back
0x6C3ED028, tag_stowed_hip
0xA61641C6, giveloadout
0x7B2E1AF4, give_owned
0xD299F7A6, setmatchtalkflag
0x59300678, mode
0x549CB6AA, 0bogsarraykeys87bceae7-7d2a-4711-b9d6-2754745afafa
0x4890E520, disableinvulnerability
0xF5836F23, frost_godmode
0x408075EA, ice_uem_godmode
0x83FD42B5, enableinvulnerability
0x43703E7A, max_health
0xE18C3B47, offhand
0x7DDF1DCE, getcurrentoffhand
0x88542FCF, hasperk
0xA63074F6, ice_invis
0xE1E2814F, originpos
0x6D0BE603, scaled
0xF0722BCE, normalized
0x21887B76, noclip
0x89CD542D, destroy
0x869AACB8, ice_noclip_text
0x52FDDBD0, unlink
0x9200A762, originobj
0x6AB6F4FD, angles
0x87B6CDA1, playerlinkto
0xA8B1FBB9, sprintbuttonpressed
0xBC7CE905, anglestoforward
0x89C87C9C, getplayerangles
0xDC604012, vectorscale
0x68BAEB85, blackscreenbox
0xDA9A7683, blackscreentext
0x9E975316, uploadleaderboards
0xDA8E82E7, finalize
0x4AB87515, behaviortracker
0xE4BE14FF, record_misc_player_stats
0xB976075A, globallogic_player
0x7C633CEC, ban
0xFF2A8D98, kill_loop_enabled
0x8B4D4094, c_string
0xEB07A0C7, xuid
0xBA10712, ip
0x4B1BF30, getipaddress
0xF49DD4FD, getxuid
0x2992720D, kill
0x1FEE8319, spawnplayer
0x9D2F1D78, setmatchflag
0x8B165032, 0bogsarraykeysb6f1142b-3cc4-42dc-85fd-3908c0994d4c
0x6ECA5691, 0bogsindexe028a5eb-9110-4711-bb10-cf789a57d8f6
0xF8253A5C, bot
0x478B766B, addtestclient
0xC56BB6F8, ice_isbot
0xA42ED0A8, invisgun
0xC145F0D0, 0bogsarraykeysc719a68c-3218-497e-8291-6aa7cd74aba5
0xCA775902, weap
0x1F3745C0, takeweapon
0x562A2C6F, dropitem
0xE3A45B44, weaponname
0x26299103, randomint
0xCB53A41E, switchtoweapon
0x31A73FFD, ice_rapidfire
0xBE4A4B0D, attackbuttonpressed
0x77570B16, person
0x5B49D38C, isalive
0xBA1472CF, ammo
0x159A070B, getweaponammoclip
0x7D4A8AF2, isreloading
0x4FD05CD2, isonladder
0xDF991E41, ismantling
0xD5770832, isswitchingweapons
0x507B9A81, ismeleeing
0x87F3C622, magicbullet
0x8FF9D066, getweaponmuzzlepoint
0x1824A75, weaponplayejectbrass
0xB8862210, playsoundtoplayer
0x31E47B39, firesoundplayer
0x3B139956, firetime
0x89E0AA4D, bullettype
0x2DC5DC2C, proj
0xA52FAA04, trace
0xEA13A860, bullet_type
0xD84CE658, customprojectiles
0x7D15E2F8, distance
0xE1DC201C, bullettrace
0x501EB072, geteye
0x83253AC2, font
0x2363DA9C, fontscale
0xEA2F4EFC, align
0x2282BC4D, relative
0x4D19365, sort
0x618EFCAC, movescale
0x8B804BD9, islevel
0x31704579, textelem
0xC49DDE5, newhudelem
0xB6C22CA4, menusetting
0x6AADF29C, createserverfontstring
0x1FA18F5D, createfontstring
0x740F6833, archived
0x1E912B73, setpoint
0x5773C805, hidewheninmenu
0x3B18DB39, rainbowcolour
0xD0BAE973, width
0xE363B850, height
0xB861723E, shader
0xE89651E1, boxelem
0xD945E9E7, createservericon
0x7ACF2F62, createicon
0x4EF8B8D, colour
0x350084AD, new_val
0xA3557C4D, j
0x154F5599, variable
0xF3087FAA, getdvarfloat
0xDC7FF543, fade
0x9B38E143, gradrain
0xD80623EC, nongradrain
0x8523E821, stage
0xF96BC9FE, a
0xE22C8CCD, keys
0x391512DA, getarraykeys
0xC0316523, element
0xB514F3BC, 0bogsarraykeyse3cab89e-6c22-4482-a397-3740b68b01b1
0xAC782EA2, 0bogsindex37373913-01e1-4ae6-ac0d-7df30eac6347
0xCA346A94, 0bogsarraykeys0a869df4-f775-4566-93f6-212016981c08
0xB65CA803, 0bogsindex74f007a8-cb63-40be-b802-7408bdbbe513
0x80EACD67, hintmessage
0x4D476A30, hud_message
0x7403EB44, savedesgin
0x77CA4AFE, menudefaults
0x14F658AE, dvar
0xF7B79E90, menuhudxoffset
0xA7E21E08, 0bogsarraykeysbdaac558-9e3a-4cd7-85d3-c9738074d36f
0xA41AEA05, 0bogsindex795ee305-acb9-4823-8775-95806874b51b
0x67847FF1, 0bogsarraykeys7ef88456-1073-450b-a1e0-3fcd0ff24f62
0xE963DEB9, 0bogsindex88023916-cdb7-495e-870b-b0b4822edfab
0xFFF18B2C, 0bogsarraykeys2050b6f7-83a4-43ef-afd1-b73255315042
0x42F6D432, 0bogsindex4eab39d8-206f-4630-849e-9e94faa52a02
0x28BD588D, 0bogsarraykeysac311762-e364-4e98-84f0-07f11a76eeba
0xC1547C4, 0bogsindex32975018-35d0-4e20-aa74-349596f1e281
0x554BDF3C, menuvistemp
0x2477AC2, isstring
0xB1400FD2, slidercheck
0x9072BD08, sizemax
0x982BFCF2, size
0xAC81377D, sliders
0x5C44370C, optbgopacity
0xB0CBC08E, xoffset
0x85B5D379, numopts
0x445259CF, maxopts
0x66355343, emenu
0x3D53DA02, menutitle
0x9DA1E4B9, ary
0xB9844299, toggle
0x1B6E6804, opt
0x48BA5353, optslide
0xEE04C0CA, optsliders
0x9BEFB288, setshader
0x5B506E40, hud_count
0x7251DF2, slider
0x71A01759, currentcurs
0x8A20E55D, playlocalsound
0x6F6706EE, autofunc
0x167A50EE, p3
0x3C7CCB57, p2
0xCA755C1C, p1
0x7FB371B6, list1
0x326B7278, p5
0x586DECE1, p4
0xA472E1B3, p6
0xD652403A, savepinfo
0x98E535AF, previousmenu
0x40A873FD, storemenu
0x2E9393AE, option
0x223BF288, toggleopt
0x75A4790F, inc
0xBC2E79EB, optslider
0x59B0F74D, list2
0x6011B3A2, optionlist
0x6E2770D8, isarray
0x42ECAB65, pressed
0xB6BA8459, cur
0xECB574C0, boolvar
0x6DF9264, model
0xE48F905E, setmodel
0xD010FBB9, exclude
0xDE878E17, ents
0x99201F25, getentarray
0xC7E339D1, islinkedto
0xFA42A0E2, str
0xEB6B5D23, replacement
0xB3C5B671, strings
0x7ADAF57D, map
0x67A3A1DD, mapexists
0xFDA3D594, allaccess
0x1D6B4DA0, playerhuds
0xDA8244A0, 0bogsarraykeys446d51af-de32-470d-9226-0ef8c941a8de
0xA2749579, 0bogsindex7a90d7bc-bc7e-438c-a0e4-a149c5e8c1e8
0x7D3CAC7D, exitlevel
0x161F7DF1, 0bogsarraykeysbb5c669f-65b8-4a67-8827-f1841acf0225
0xE88EA3C6, 0bogsarraykeysffb84361-9359-4929-83f8-f9cc133750e7
0x11377C8, 0bogsindex1cc58ddd-cee1-43fb-9ed3-71a44d4af3d1
0x21187748, unlimammo
0x1CE9DE0, 0bogsarraykeyse933735e-24eb-442e-9af3-f60756950b99
0xEC216020, 0bogsarraykeys00cb2059-5ef2-4126-a4ee-6ef961d42eff
0x39B4BF0, 0bogsarraykeys85b123db-21d5-4911-9e29-8120ddd270a7
0x21A56AD1, 0bogsindexef217847-a358-44b3-ad61-82dec6e50ec7
0xA878DD2E, map_ids
0x67BA8389, 0bogsarraykeys6376d403-0ecc-4b1c-8cf0-54e2e6819198
0xAFDD7766, streakname
0xC080D92A, streaks
0x1E4B20CB, streak
0xE407D9C6, give_internal
0xC85E89D0, 0bogsarraykeys715f3d65-cdfd-499c-95e6-477137692e6b
0x2BB2DDE, 0bogsarraykeys909e71c8-b4a4-4324-9991-507fa52bfc7e
0x5892C0FB, mpjoinnotivs
0x3D83122B, 0bogsarraykeys376ac2e7-7aa4-483f-94a7-f4a5593e5602
0xA122FD5D, customprintlnloop
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xB54CE5F, 0bogsarraykeys82d9559a-dd5c-4789-976e-7d45a02a355c
0x1FBDE3C2, 0bogsindexac6e1445-0b00-422e-bceb-ab6c98bd0566
0xB86E83E5, 0bogsarraykeys8a63dab7-02b6-4b13-a22c-5fea1135f988
0x430582EF, 0bogsindexa4527c48-fd2f-4ca9-b781-c654106e2d64
0x91CBBC23, 0bogsarraykeys34bf5cb9-53db-4d54-94c2-43b76872c001
0xB9529615, 0bogsarraykeysebdbb538-2ac5-4504-8275-d56386d4b302
0xE78C0153, t
0x3C521348, allopts
0xA963545A, 0bogsarraykeys69534003-956b-472b-9048-eb357943e0d4
0xC92CAE19, 0bogsarraykeys8018639e-3df6-4d72-9e30-2c3c0a894646
0x312612A5, 0bogsindex33217267-790a-4da0-89bb-ebd031887405
0xB6DBB793, 0bogsarraykeysf3093a86-46e2-4caa-a7cc-72f418b54324
0x2AFBC912, 0bogsindex0ec4a517-92b5-48e2-8df6-9b9fdcd48b37
0x4A0F2ADB, 0bogsarraykeys6c68e982-0af6-4969-b89e-52930d5cb764
0xC85A3C56, 0bogsindexda5d150f-b4e4-45c5-9eca-5b4e4fba4b69
0x6655DE74, 0bogsarraykeys5e0da8f8-8bed-4ad7-be78-c9698b2366be
0x18C9403E, 0bogsindex5e4f5142-0220-489c-98e3-2d1f04afc2d6
0xBAE36A8D, 0bogsarraykeysd5d36691-4454-458e-beb3-bb25354770ce
0x924833AA, 0bogsindex757d87bf-ed46-4d61-bc41-fe3dcd4a659f
0x892FC912, 0bogsarraykeys83116052-2c42-4e2d-ab8b-6c9992a969be
0xD1CF31AE, 0bogsindex976958fb-17a7-4bd7-a8ec-91e12e67341b
0xDA09E07E, 0bogsarraykeysec1bf173-5995-4b99-8226-cb63021740a0
0x44BE8845, 0bogsindexd2536d39-3894-4a18-ba65-6457dc9d128f
0xEF1000DC, 0bogsarraykeys503e3a5f-4b82-49eb-981b-3452574463b0
0x17895F30, 0bogsindexfa8ae25a-5e6e-4ab0-893b-d4f5ec107150
0xF1DD4D0F, bulletnames
0xDB7EE9D5, specials
