0xADF8815C, synergybo3
0x40F769F5, tracks
0x26CE3B38, istestclient
0x1970A3B3, self
0xB7BD3B8, ice_discord_advert
0x74486FFC, isdefined
0xFDA12C2A, ice_discord_advert_text
0x4F54C58F, syn_has_spawned
0xB6B79A0, int
0xE025DAA7, ishost
0xFAF8F736, freezecontrols
0x2921D92A, false
0x410D46A7, access
0xBE6B87F9, true
0x41FCEBA1, 0bogsarraykeys1b6ee095-ee44-491b-957d-043439bb8f70
0x34D3C1AA, 0bogsindex3d63c30f-bb0f-47be-92f7-9b3a58a1d000
0x5E76F0AF, index
0xB04E57C9, extra
0xF996A5BC, weapons
0xDD26130, extrasnames
0x427468C0, extras
0x73005CD3, 0bogsarraykeyse3060469-c4a7-4381-9891-822c6071f3f1
0x7BB814A8, 0bogsindex9b5c1c56-03c8-4a1e-aade-1565e5ec3b88
0xDFCC01FD, weapon
0xC957F6B6, i
0x6161E05A, e
0x52519A77, weapon_id
0xE0DA7A29, weapon_name
0x11C7BF14, weapon_categ
0x1E226EFA, 0bogsarraykeys9aca1198-5206-415a-acc9-abd3608d30ef
0x69327CE, 0bogsindex739af038-2ba9-44c9-b9c3-e2c164aa8346
0x652BF8A3, weapon_types
0x5C22F56, weapnames
0x84970CC4, array
0x4BE20D44, name
0xD4CC1345, tablelookup
0x5E4FE4F9, tablelookupistring
0xA8FB77BD, spawnstruct
0x3D29746, id
0xC288EFD1, is_killstreak_weapon
0xD50DB15A, killstreaks
0xAFC1125, is_primary_weapon
0x7E589A1E, is_side_arm
0x5DBF7ECA, issubstr
0xB82BBE1C, displayname
0x5C8C8601, makelocalizedstring
0x3947A807, row
0xD53C0A8B, _camos
0xD1439E4F, tablelookuprow
0xE00762CE, string
0xD0ABE4F2, substring
0x7E2400EB, replace
0x7671B2AF, final
0x5FD83932, toupper
0x44FB8955, pers
0x9368BA0C, value
0x4EAA39A0, old
0xDF1F05A3, xptable
0x84368297, getdstat
0xDDE1AC37, addrankxpvalue
0x9A7ED193, uploadstats
0x2461863F, stat
0x9693E22A, prestige
0x8F67433B, setdstat
0x5DC5E20A, player
0x428A889F, endon
0x85BB1AE5, isrunningunlocks
0xAA67C13B, addplayerstat
0x86365424, hasunlockall
0x988FFB13, table
0x31B67930, sindex
0xD9BDFC6, eindex
0x2D9E23F1, value_column
0x5EB9ED26, type_column
0x9F639EC9, name_column
0xA8232024, split_column
0x4CEAC8F6, previous
0x91B65017, split
0x868DB9E8, custom_stats
0xFE311E35, type
0xEAF405D7, 0bogsarraykeys6f249160-6726-4246-9314-b9745ae45d3e
0xA0EF25C, 0bogsindexd19f78e7-0f54-4d5e-acf1-a32fd64fbe99
0x6DAAE249, _setstats
0x603FF8AA, 0bogsarraykeysd7193517-4c44-4d65-8fdb-b0c657ac3f7a
0x26555D46, 0bogsarraykeysea3de7ea-fccf-4f01-b615-0f5719a73be3
0x4611C53E, 0bogsindex551c5ab1-7fb8-4d3c-a000-82f5fab20928
0x1C7FEFB0, hero_weapon
0x999495E8, 0bogsarraykeysb99094af-0d27-4422-902a-537cbbb554c1
0x4B2C60C1, 0bogsindexab2369e2-794b-48bc-9362-3c9214afeefa
0x3B655936, specialist
0x3B626FB0, 0bogsarraykeys8e7baaca-432b-4e55-8c68-e85dcd7e74b4
0xC2AFA57D, 0bogsindex1fad6439-4da9-4647-a850-2c9214950036
0xB000B0BE, attachment
0xF6DFA513, 0bogsarraykeysbed206d1-44f8-4157-a4ec-4fc16910f361
0xC8CFE154, 0bogsindex7b3b45ed-09ee-4c69-bbb5-bdf5a63b26f3
0x64D8365, 0bogsarraykeys9835026f-b10d-4972-8918-f3a9cfee2ecf
0xAE8C3144, 0bogsindexe638c922-2fed-4bf9-9db3-0300f8d617b3
0x321569EB, streak_name
0xE9A6E961, 0bogsarraykeysb8c7a74a-4af2-435c-b10f-76cc62bce713
0x6B52BAD7, 0bogsindex181d4a58-b8c1-464d-80eb-a734feea5fc6
0x7E3CD530, group_name
0x9287B7AB, 0bogsarraykeyse754ea22-cea4-4e09-ad7b-51a1d46fc80a
0x689DA432, 0bogsindex8f87734a-8749-4663-a938-bbadb00c13c3
0x76C6E677, gametype
0xE034021B, hero_weapons
0x6A876531, heroes
0xCAFFC346, stats
0x4C04742, tables
0x1F4288C0, addweaponstat
0xF45850EC, getsubstr
0xC4D5EC1F, getweapon
0x37B6567C, addrankxp
0x54D2DE57, getbaseweaponitemindex
0x2F8339B4, 0bogsarraykeys6e0a1524-0193-4ce8-91ad-3f9524ef91f3
0x10C3CDB1, 0bogsindexa6f1a532-c77c-4dd1-ae68-4d0f763dc064
0xA9F4C2C5, title
0x34C991DE, keyrow
0xC0A2ADF6, capitals
0x3C61BFC2, result
0xF8F608DB, temp
0x65B68571, cursy
0x3FB40B08, cursx
0x4E06D684, kbui
0xEDEE1422, kbkeys
0x297F9D46, y
0x4F8217AF, x
0xE57835F5, actionslotthreebuttonpressed
0x7DB80007, actionslotfourbuttonpressed
0x8BA29281, actionslotonebuttonpressed
0x40657223, actionslottwobuttonpressed
0xECD44E51, jumpbuttonpressed
0xED1DCFA1, stancebuttonpressed
0xD5EF124, usebuttonpressed
0x57B2BE45, tolower
0xF645AF0F, meleebuttonpressed
0xC11AE181, fragbuttonpressed
0xF6181ACA, settext
0xADD0A810, curs
0x95D0212B, min
0xAAEEC8C5, max
0xB31A6DDF, tag
0x86365A77, func
0x17DE2274, 0bogsarraykeys50a92da4-d17d-448a-9c5d-f2ed547afafb
0x22794D33, 0bogsarraykeys9ba273ad-f2c8-4706-bb9c-61b760b1ecd8
0x709F28C7, 0bogsindexe7f6000a-e5f4-4a14-a1f1-831f01191a1c
0xFA27B120, client
0x4ACCBC11, 0bogsarraykeys7955b275-a7c8-4e59-9e91-583f1e23dadb
0x2395E945, players
0x63050B0A, message
0x8CAA0808, text
0x65F192A6, isplayer
0x2E4B8C78, iprintlnbold
0xD52B076D, iprintln
0x5C5D4F99, rainbow
0xB5516EB2, show_for_time
0x7F6140B9, font_scale
0x9DFD7B1B, xpos
0x64693808, ypos
0xD3694F95, b
0x155CEB88, g
0x3390F625, r
0x3C6E6021, 0bogsarraykeysb2d6108b-5f17-4df1-9525-bc775f8be0af
0x90927073, 0bogsindexa6a296e1-1f5e-4be3-ba55-64fed4373284
0x4BBD569F, ui
0x4765227A, saved_message
0x2935309B, notifications
0x80EAC615, notifications_adding
0x9B81E487, moveovertime
0xDC99997A, randomintrange
0x33724181, float
0xFFC2348F, notifications_queue
0x272D5C33, elm
0x60DB70FA, time
0xBA7F003E, fadeovertime
0xAABE9F43, alpha
0x2FAE0A5E, notify
0x48C6A3A2, getcurrentweapon
0x6C3E6703, weaponnone
0x704B802A, givemaxammo
0x67795B5F, setweaponammoclip
0xC0B2188, clipsize
0x5B7E3888, waittill_any
0x1BAFBA97, kick
0xC7F3CE11, getentitynumber
0x241D0EAE, setclientthirdperson
0x1A276E5B, setclientthirdpersonangle
0xDC5518F, setdepthoffield
0x893E887A, track
0x39419AE5, stopsounds
0x356A1C2A, stopsound
0xDC8C8404, delete
0x9A78C869, 0bogsarraykeysf5144dd5-b8ce-4b11-8da4-4d7cea92944f
0xA93FE342, 0bogsindexff98f84c-a0a6-4ce7-a735-d05cd6851333
0xF9B89AC7, nexttrack
0x2AC8EFE1, musicsystem
0x3577C5D6, currentplaytype
0x615E3C8F, currentstate
0x77A7FE7D, waittime
0xE20459B1, playbacktime
0xA3D46EE4, ent
0xC1CDEDFB, setmusicstate
0xCCB8D056, music
0x9B7FDA5E, spawn
0x722885F3, origin
0x921A1574, playsound
0x799102F2, soundgetplaybacktime
0x93B50D82, sound
0x38BFCE81, info
0xBF625F9C, message2
0x724A4794, hud
0x299DFB3C, 0bogsarraykeys3bf12767-766e-4f3b-887c-2840ac9141e2
0x1B6BA623, 0bogsindexfac1bf05-33f6-4417-beac-481a2602a760
0x750F5C9D, perk
0xF2465AD5, mpperks
0xBE278BFE, 0bogsarraykeys8bd71fe0-5ac1-409c-a4a3-c04e59cc9594
0xE7D95CD4, 0bogsindex26740c30-b5de-4bdb-bb30-f5916c36bf05
0xCDDBA4B3, hasallperks
0x5D8FA337, setperk
0xE52E855C, unsetperk
0x35C84E32, val
0xC25ECA44, 0bogsarraykeys74582c6f-f02d-4c34-a659-8c9f40dd2cc9
0x96F94F13, 0bogsindex873019e5-9a2f-42c4-b4c2-f31dff80b151
0x7C25D3C1, gamemodeselected
0xE84CC3B8, sessionmodeismultiplayergame
0x293D069C, isvials
0x1E2AF8C1, amount
0xEE61BCDA, baseamount
0xFA98290C, currencyawarded
0x1E18B884, 0bogsarraykeysbdac3878-7057-4e99-9e85-99e7e7c97887
0x81AC7421, 0bogsindexc2c0251f-698a-409d-be4f-9521947ea5a4
0xF49BAB78, winner
0xFA404B24, roundlimit
0x8DEFBE41, skipgameend
0xB2A6C667, gethighestscoringplayer
0xE32B5089, globallogic_score
0x11BC1B62, endgame
0x2282EECE, globallogic
0xB21E4376, hostname
0xE81B1E70, which
0xD5C1DAC1, 0bogsarraykeyse192b624-6303-4bec-9f1d-79926669d42e
0x1DF81780, menu
0x8EC6AF45, forcinghost
0x6C1294B8, setdvar
0x584B97B7, suicide
0x764C8221, map_restart
0x3B495BE, setjumpheight
0x54A03D6A, bggravity
0x4BD0142F, getdvarint
0xD4710129, gspeed
0x6F1EBE57, getdvarstring
0xE77005EF, ice_blinking
0x50CCEE8D, hide
0x48F26766, show
0xCB1B0C34, timescale
0x77033D09, aonweapon
0xACE7989F, 0bogsarraykeysb4568505-22a3-43ad-a3a2-c1a5acdd355a
0xE036597E, 0bogsindex692eb120-4120-4a58-a1d9-a66605570621
0x1A47407B, loadoutkillstreaksenabled
0x82EA317C, disableweapondrop
0xB3268660, initialspawn
0x40017067, waittill
0xFE91F994, takeallweapons
0x860A040A, giveweapon
0x9785D11, switchtoweaponimmediate
0x47C252E3, maxhealth
0x3A90F16B, health
0xCB8625FD, oldkillcount
0xCD724008, script
0xB2ED2561, 0bogsarraykeysa2d88dea-54dd-42b5-a956-d94185ffa64d
0x42A3C2FD, 0bogsindexa8faef04-1434-4a4b-a9cf-5c1a6d9355f2
0xBC8B63A, qsweapon1
0xE5C63BD1, qsweapon2
0x79C52FA2, qshatchet
0x7844B40, calcweaponoptions
0xCDF98BCD, setweaponammostock
0xF7A2618F, clearperks
0xB9A85331, adsbuttonpressed
0xC20E893E, allowads
0x8A616269, advanceduav
0x1B947E2A, setclientuivisibilityflag
0xC8A2359F, timerstopped
0x568BBA6C, pausetimer
0xC46F5728, globallogic_utils
0xBBE04EFF, resumetimer
0x6259CD87, input
0xE300E83A, scorelimit
0x6896D21F, setgametypesetting
0x7620E707, gadgetisactive
0xA0B29C50, gadgetpowerset
0x5C93D934, gadgetpowerget
0x6B05D4A, playerclass
0xD62110B4, response
0xDE12B72F, teambased
0x4AA9CAAC, openmenu
0x691143A, selectedclass
0xEB306581, closeingamemenu
0x29DA5080, getclasschoice
0xA249D1DB, loadout
0x3E94206A, team
0x3130DB5F, game
0x808C68EF, curclass
0xE0BEB6EE, sessionstate
0x93A49C9D, setclass
0x8129EAD4, tag_stowed_back
0x6C3ED028, tag_stowed_hip
0xA61641C6, giveloadout
0x7B2E1AF4, give_owned
0x59300678, mode
0xBAAE61FD, 0bogsarraykeysc347cb6e-64b1-4629-8327-c962736258e9
0x4890E520, disableinvulnerability
0xF5836F23, frost_godmode
0x408075EA, ice_uem_godmode
0x83FD42B5, enableinvulnerability
0x43703E7A, max_health
0xE18C3B47, offhand
0x7DDF1DCE, getcurrentoffhand
0x88542FCF, hasperk
0xA63074F6, ice_invis
0xE1E2814F, originpos
0x6D0BE603, scaled
0xF0722BCE, normalized
0x21887B76, noclip
0x89CD542D, destroy
0x869AACB8, ice_noclip_text
0x52FDDBD0, unlink
0x9200A762, originobj
0x6AB6F4FD, angles
0x87B6CDA1, playerlinkto
0xA8B1FBB9, sprintbuttonpressed
0xBC7CE905, anglestoforward
0x89C87C9C, getplayerangles
0xDC604012, vectorscale
0x68BAEB85, blackscreenbox
0xDA9A7683, blackscreentext
0x7C633CEC, ban
0x9D2F1D78, setmatchflag
0x1F02EDA, 0bogsarraykeysd1bc9cc7-72b4-4843-beab-9d6050eca7ad
0xC8DC8AF0, 0bogsindex80c34bdf-bb72-47d3-8697-3f244ab32d0b
0xF8253A5C, bot
0x478B766B, addtestclient
0xC56BB6F8, ice_isbot
0x1FEE8319, spawnplayer
0xA42ED0A8, invisgun
0xDC2F9A36, 0bogsarraykeys12a66228-a6b7-4106-aa1d-3fc904c3dae8
0xCA775902, weap
0x1F3745C0, takeweapon
0x562A2C6F, dropitem
0xE3A45B44, weaponname
0x26299103, randomint
0xCB53A41E, switchtoweapon
0x31A73FFD, ice_rapidfire
0xBE4A4B0D, attackbuttonpressed
0x77570B16, person
0x5B49D38C, isalive
0xBA1472CF, ammo
0x159A070B, getweaponammoclip
0x7D4A8AF2, isreloading
0x4FD05CD2, isonladder
0xDF991E41, ismantling
0xD5770832, isswitchingweapons
0x507B9A81, ismeleeing
0x87F3C622, magicbullet
0x8FF9D066, getweaponmuzzlepoint
0x1824A75, weaponplayejectbrass
0xB8862210, playsoundtoplayer
0x31E47B39, firesoundplayer
0x3B139956, firetime
0x89E0AA4D, bullettype
0x2DC5DC2C, proj
0x33538619, look_origin
0xA52FAA04, trace
0xEA13A860, bullet_type
0xD84CE658, customprojectiles
0x7D15E2F8, distance
0xE1DC201C, bullettrace
0x501EB072, geteye
0x83253AC2, font
0x2363DA9C, fontscale
0xEA2F4EFC, align
0x2282BC4D, relative
0x4D19365, sort
0x618EFCAC, movescale
0x8B804BD9, islevel
0x31704579, textelem
0xC49DDE5, newhudelem
0xB6C22CA4, menusetting
0x6AADF29C, createserverfontstring
0x1FA18F5D, createfontstring
0x740F6833, archived
0x1E912B73, setpoint
0x5773C805, hidewheninmenu
0x3B18DB39, rainbowcolour
0xD0BAE973, width
0xE363B850, height
0xB861723E, shader
0xE89651E1, boxelem
0xD945E9E7, createservericon
0x7ACF2F62, createicon
0x4EF8B8D, colour
0x350084AD, new_val
0xA3557C4D, j
0x154F5599, variable
0xF3087FAA, getdvarfloat
0xDC7FF543, fade
0x9B38E143, gradrain
0xD80623EC, nongradrain
0x8523E821, stage
0xF96BC9FE, a
0xE22C8CCD, keys
0x391512DA, getarraykeys
0xC0316523, element
0x900F9D5F, 0bogsarraykeys8cc62f4b-7aa2-4011-9829-f6a17e1fc430
0xC492DA50, 0bogsindex5d44b34a-9d94-4d70-b426-87721b701bb7
0x4A090AEA, 0bogsarraykeysb4991f50-dd27-4983-85ad-01b2b278d8ce
0x4226E091, 0bogsindex29405abe-6840-4d59-95df-d2a0b628bee4
0x80EACD67, hintmessage
0x4D476A30, hud_message
0x7403EB44, savedesgin
0x77CA4AFE, menudefaults
0x14F658AE, dvar
0xF7B79E90, menuhudxoffset
0x750AD23A, 0bogsarraykeys9fd8ec78-cce8-4587-a9f7-1e4201c034c9
0xAA710BD5, 0bogsindex3a39f984-edb0-40b2-9f7c-ff1d8e8ddb17
0xF630D269, 0bogsarraykeysbca856ec-41f4-4392-8586-4b8b61b1e934
0xB4CE5BB4, 0bogsindexcd578157-4e18-4d81-bf00-6886917e6e55
0xCA7F8AEF, 0bogsarraykeys8572f0ef-9c2d-4c49-8efd-e8a7dd890392
0xBA516561, 0bogsindexe4ef58aa-855a-41e1-a4c3-3f04ab84c32a
0x822F1099, 0bogsarraykeys62308f83-2ec9-4bc8-acc0-abf4bee9fc79
0x8BFEFD8D, 0bogsindex6ab166aa-587c-4e5a-acbb-81e6b674ed8e
0x554BDF3C, menuvistemp
0x2477AC2, isstring
0xB1400FD2, slidercheck
0x9072BD08, sizemax
0x982BFCF2, size
0xAC81377D, sliders
0x5C44370C, optbgopacity
0xB0CBC08E, xoffset
0x85B5D379, numopts
0x445259CF, maxopts
0x66355343, emenu
0x3D53DA02, menutitle
0x9DA1E4B9, ary
0xB9844299, toggle
0x1B6E6804, opt
0x48BA5353, optslide
0xEE04C0CA, optsliders
0x9BEFB288, setshader
0x5B506E40, hud_count
0x7251DF2, slider
0x71A01759, currentcurs
0x8A20E55D, playlocalsound
0x6F6706EE, autofunc
0x167A50EE, p3
0x3C7CCB57, p2
0xCA755C1C, p1
0x7FB371B6, list1
0x326B7278, p5
0x586DECE1, p4
0xA472E1B3, p6
0xD652403A, savepinfo
0x98E535AF, previousmenu
0x40A873FD, storemenu
0x2E9393AE, option
0x223BF288, toggleopt
0x75A4790F, inc
0xBC2E79EB, optslider
0x59B0F74D, list2
0x6011B3A2, optionlist
0x6E2770D8, isarray
0x42ECAB65, pressed
0xB6BA8459, cur
0xECB574C0, boolvar
0x6DF9264, model
0xE48F905E, setmodel
0xD010FBB9, exclude
0xDE878E17, ents
0x99201F25, getentarray
0xC7E339D1, islinkedto
0xFDA3D594, allaccess
0x1D6B4DA0, playerhuds
0xDDAFA247, 0bogsarraykeysc78760ce-0967-455e-821f-45ce0ea1f9ce
0xE7CDA19F, 0bogsindexcb193422-9484-41fe-9e1f-5bfd28e8ef59
0x7D3CAC7D, exitlevel
0x10AF0235, 0bogsarraykeysbdf9ce6e-f224-4d0f-8c39-1fc4faf2d0ae
0x8983F2F8, 0bogsarraykeysee20a66b-60fd-4f2c-8d88-d3329927ceb4
0x85A69398, 0bogsindex09f44615-c9d0-4883-a534-133f595722d8
0x21187748, unlimammo
0x3FF283B4, 0bogsarraykeys4e41fa89-48d1-48c2-9811-f81b8f27e4de
0x54F9B301, 0bogsarraykeys3691d11d-e15a-4e39-a89d-77e2c0c70127
0xE1AE0834, 0bogsarraykeysa9f7c798-c551-40b7-a987-0bd4bb30f06f
0xAFDD7766, streakname
0xC080D92A, streaks
0x1E4B20CB, streak
0xE407D9C6, give_internal
0x20812C71, 0bogsarraykeysb5bc04d0-3f90-4c1e-bea4-40ae903359dd
0xC2B81569, 0bogsarraykeys923f1cfd-cada-4feb-a4e0-5a39f126936a
0xBBBB682F, 0bogsarraykeys5295a8f2-35d9-4218-855a-ecaf44dd87b3
0xA122FD5D, customprintlnloop
0x8B4D4094, c_string
0xA8886E1, blue
0x10E5C2B2, green
0xFD4D3E12, red
0xEA2E0176, 0bogsarraykeyse2e7a81d-9c44-4cac-98d4-8a6244aa32c3
0xE1F47288, 0bogsindexb56f9221-28e9-4ce9-9b31-89188418f400
0x5FA0E893, 0bogsarraykeys77142129-6312-4de2-95e1-100f8de7db50
0x5FD850D2, 0bogsindexad7da019-170f-4bcc-8dfa-2e1b8d434249
0xE4FF1EFD, 0bogsarraykeys53dda166-545c-437b-8367-cd43ca436215
0x2472269, 0bogsarraykeys757da0fa-8f32-48db-ae2e-386c1fb905db
0xE78C0153, t
0x3C521348, allopts
0x19D6B68B, 0bogsarraykeys934d734b-e359-4996-ab93-44f88427aa53
0x1C45F11B, 0bogsarraykeys911a1bc3-1981-4681-b5f0-63d070ef9e05
0xFB0B43BB, 0bogsindex1a53dfa8-6954-4218-88e7-3dcb6a1c7768
0x30E2474A, 0bogsarraykeysada55fd5-9c81-4bf9-982c-698d7d793803
0xF591A9DE, 0bogsindex8487a9ff-ca8a-42bf-9e09-9de5ebd9e3c3
0xBD05806F, 0bogsarraykeys24ba4905-35ae-46db-adde-0a63ee589469
0xCA54B422, 0bogsindex838ace05-c00f-4489-afa7-17ddb07fa95f
0x9C800D04, 0bogsarraykeys6999af78-a559-453d-97a7-37dd980bf5f0
0x76313428, 0bogsindex06e71003-6643-403d-9b5e-32f98befa94f
0x5EA5FF11, 0bogsarraykeys4d3e39f1-c952-4586-b07a-9a9401907175
0x1F53F5B, 0bogsindex784a6ebe-b14f-4071-8003-b2f24c1c9342
0x7CE9A114, 0bogsarraykeys5ddde3ff-1692-4e51-81c3-30dcd8a6d2cb
0xEF21E561, 0bogsindex5423fcca-64e5-43ea-b856-52e79fe60e95
0x3A9932C8, 0bogsarraykeys05ba85c6-8e11-4545-93a1-030505ea2ae1
0xAEEC3243, 0bogsindexc7ac0f6b-aca0-43dc-8e96-c57a2bbb2ed9
0xC50E4C6B, 0bogsarraykeys41e58df1-baac-462d-9b24-f0af8699e37b
0x7EB1508E, 0bogsindex54b31996-33e8-4912-a7a6-5f600147a5ec
0xF1DD4D0F, bulletnames
0xDB7EE9D5, specials
